[[[[0.691250239162639], [0.7079195476733001], [0.7254669453343282], 
   [0.9232202805705314], [0.8165409885875795], [0.6942281567918055], 
   [0.5804642024745539], [0.4867701954067269], [0.4145397567284969], 
   [0.35970140253690913], [0.31456833880647717], [0.27548901759487077], 
   [0.242005597447722], [0.21428800196344777], [0.19266660436956493], 
   [0.17768904105148278], [0.1700687385280904]], 
  [[0.17076842203845888], [0.18271220381055342], [0.20128042421068176], 
   [0.22563116890158197], [0.2552088978034995], [0.28960369699441785], 
   [0.32826725906468507], [0.37086208179940633], [0.42108309040777253], 
   [0.48947027169181456], [0.5815470125815636], [0.6948821426105178], 
   [0.8172231437826325], [0.9238774110839442], [1.0030636680165903], 
   [1.060665638371017], [1.1034436751350107], [1.1349049053044957], 
   [1.1566614373632043], [1.1694788038825796], [1.1737155061076618], 
   [1.169478830232189], [1.1566614225188292], [1.1349049218923986], 
   [1.1034437144182334], [1.0606656673466601], [1.0030635918049378], 
   [0.9238773976524703], [0.8172230801988369], [0.6948821844678947], 
   [0.5815470461826745], [0.48947030370671635], [0.4210830558101122], 
   [0.3708620430055968], [0.32826719268324167], [0.28960364575254594], 
   [0.25520891544036656], [0.22563098747988317], [0.20128049140589513], 
   [0.18271226915478916], [0.17076846073906324]], 
  [[0.1725169856279405], [0.18840645693685046], [0.21011551237246961], 
   [0.23680433709024476], [0.26796759679815146], [0.30313615411497485], 
   [0.3414053754240156], [0.38164406525216843], [0.42744884805946015], 
   [0.492062840175331], [0.5825366377479965], [0.6955247877303182], 
   [0.8180743795351735], [0.9247898110479947], [1.0037603146467027], 
   [1.0611505537859034], [1.1037917768408618], [1.135171471514257], 
   [1.1568807101715963], [1.1696733547930034], [1.17390240077264], 
   [1.1696734291174067], [1.1568807987139451], [1.1351715131809015], 
   [1.1037918116651657], [1.0611504738062432], [1.0037603355004865], 
   [0.9247897754045712], [0.8180741473230492], [0.6955248269574184], 
   [0.5825366510967763], [0.4920627645737112], [0.42744893407639695], 
   [0.3816440186079389], [0.3414053812082241], [0.30313599147849696], 
   [0.2679675692751648], [0.23680432580450522], [0.21011557931149893], 
   [0.18840636993057533], [0.17251699520761052]], 
  [[0.17543875641759588], [0.1947835822409679], [0.21914473196997286], 
   [0.24777258241601016], [0.2802382241040817], [0.3160232610022624], 
   [0.35389358368222273], [0.3919548970042909], [0.4335898843389712], 
   [0.49454764599755335], [0.5834417674517155], [0.6961659910329441], 
   [0.8191167185913759], [0.9259884958981526], [1.0047019613416686], 
   [1.0618259089645572], [1.1042952059961741], [1.1355729442149542], 
   [1.1572232704685295], [1.1699848020951509], [1.1742041729328758], 
   [1.1699847862038062], [1.157223174897504], [1.1355729996999566], 
   [1.1042951886828916], [1.0618259313184113], [1.0047019485777824], 
   [0.9259885611408961], [0.8191167842030246], [0.6961659304083242], 
   [0.5834417713871997], [0.4945476362668088], [0.4335899650995282], 
   [0.3919549222502481], [0.35389341620274894], [0.3160232506870226], 
   [0.2802382460329897], [0.2477724265831934], [0.21914460383168474], 
   [0.19478365314196264], [0.17543863125161918]], 
  [[0.17969673298183045], [0.20191194141274496], [0.22840524532104137], 
   [0.2585618650240328], [0.29203242441963206], [0.32825103035527087], 
   [0.3656845723099616], [0.4017308868781699], [0.43947312851589465], 
   [0.49692903629551766], [0.5842715079831605], [0.696816357844802], 
   [0.8203768193790016], [0.9275095865080089], [1.0059272267096957], 
   [1.0627320668116007], [1.1049954108193627], [1.1361514918635347], 
   [1.157731650076608], [1.170456425379458], [1.1746643038645903], 
   [1.1704565313374025], [1.1577316665816633], [1.1361516495639141], 
   [1.1049954539368865], [1.0627319950992449], [1.0059271223751085], 
   [0.9275095460244659], [0.8203766689494904], [0.696816469656491], 
   [0.5842714997227746], [0.4969289745218229], [0.43947303759892287], 
   [0.4017308934151749], [0.3656846593832484], [0.32825098508426626], 
   [0.29203250861176205], [0.2585618817744722], [0.22840510999392333], 
   [0.20191201635191816], [0.17969670162059231]], 
  [[0.18549140066290268], [0.2099153015953921], [0.23799316561657005], 
   [0.26925254561279016], [0.30340994012568007], [0.3398482510441054], 
   [0.37676758380812025], [0.4109348209748379], [0.4450800587244778], 
   [0.4992163324317801], [0.5850340416113236], [0.6974846762177722], 
   [0.8218807135407564], [0.929387804982138], [1.0074702037973053], 
   [1.0639039295507358], [1.105928809767314], [1.136944932333043], 
   [1.1584442650888527], [1.1711265705159042], [1.1753211639049084], 
   [1.1711265489773062], [1.1584442467777838], [1.1369449668117058], 
   [1.1059289262473277], [1.0639038035408086], [1.0074701907112291], 
   [0.9293878602149132], [0.821880867429193], [0.6974846589189412], 
   [0.5850340905986365], [0.4992163668079698], [0.4450800974349599], 
   [0.41093467729233835], [0.37676771391528524], [0.3398481750937912], 
   [0.30340989777934957], [0.2692524704749312], [0.237993284175636], 
   [0.20991535059528119], [0.18549132612700217]], 
  [[0.1930575861598078], [0.21897009995813366], [0.24805911910771172], 
   [0.27997368714038967], [0.3144729617420863], [0.350880250753345], 
   [0.3871623299515383], [0.419550165379026], [0.4504069280968369], 
   [0.5014255349170765], [0.5857363220699319], [0.6981748545300424], 
   [0.8236510820594303], [0.931649932148909], [1.0093519945756981], 
   [1.0653621445425236], [1.107117323766454], [1.1379755383900252], 
   [1.1593840227403154], [1.17201877983077], [1.1761983344112592], 
   [1.172018827389655], [1.1593839472689744], [1.137975460789669], 
   [1.1071172946958232], [1.0653621220294227], [1.0093520750129301], 
   [0.9316499198824381], [0.82365091487236], [0.6981747742014914], 
   [0.5857361812184176], [0.5014255214182517], [0.4504071656938892], 
   [0.41955012715311685], [0.38716228169307576], [0.35088025005186135], 
   [0.31447297178814704], [0.27997365689977444], [0.24805906140314304], 
   [0.21897010243924564], [0.19305751654365969]], 
  [[0.2026575823372237], [0.22930115428336945], [0.25880293056717574], 
   [0.2908984156816282], [0.32536087348819276], [0.36144444042916846], 
   [0.39691353763379034], [0.42757656147665296], [0.45546294736632237], 
   [0.5035790471520839], [0.5863825651157882], [0.6988833082814501], 
   [0.8257020231545665], [0.9343073246839524], [1.0115717788282503], 
   [1.0671030502374825], [1.1085578114569723], [1.139241538385603], 
   [1.1605497862022258], [1.1731319057955598], [1.1772950964596722], 
   [1.1731318257736236], [1.1605498254616764], [1.1392416177596583], 
   [1.1085577811239236], [1.0671029967321257], [1.0115718412638688], 
   [0.934307347152989], [0.8257022643549197], [0.6988831551415976], 
   [0.5863825021610549], [0.5035790341696085], [0.4554631771702602], 
   [0.4275765831085441], [0.3969134385691024], [0.36144449496084946], 
   [0.32536087101613154], [0.29089848305089616], [0.2588028861850307], 
   [0.22930115356822228], [0.20265753644825646]], 
  [[0.21456971793674717], [0.24117265253615114], [0.27046805186855194], 
   [0.30223968309710936], [0.3362475975547801], [0.37166634691679273], 
   [0.40608795924509283], [0.4350268327789094], [0.460272090685754], 
   [0.5057069775718839], [0.5869736315408258], [0.6995961493111067], 
   [0.8280376426098535], [0.9373506797289085], [1.0140977869868748], 
   [1.069090390835341], [1.110214283826942], [1.1407076127593079], 
   [1.1619066994651825], [1.1744315529888978], [1.178576738509325], 
   [1.1744316138254336], [1.161906776849324], [1.140707558007172], 
   [1.1102142953318543], [1.0690903199584276], [1.0140977099845827], 
   [0.937350664983644], [0.8280375008588687], [0.6995961802618242], 
   [0.586973632586617], [0.5057068694848036], [0.4602719834658961], 
   [0.43502683134754305], [0.4060879325178634], [0.3716662751170358], 
   [0.33624764945483077], [0.3022398444491249], [0.2704681914886115], 
   [0.24117278263498593], [0.21456944808416936]], 
  [[0.22907163984887585], [0.25487537931108395], [0.28333280925613846], 
   [0.3142454835556468], [0.34733922416960455], [0.38170044555345056], 
   [0.41477644493886456], [0.4419291357046798], [0.46488213438592574], 
   [0.5078473915251273], [0.5875055923777195], [0.7002868520413736], 
   [0.8306422423094492], [0.9407448925710894], [1.0168617037514014], 
   [1.0712480093158412], [1.112010258089807], [1.142297953091131], 
   [1.1633795801465796], [1.1758427976679555], [1.179968593010985], 
   [1.1758427654129777], [1.1633796020447904], [1.1422978904018006], 
   [1.1120104135200135], [1.0712480221106127], [1.0168615696218999], 
   [0.9407448450834843], [0.8306314836918963], [0.7002870788259155], 
   [0.5875054628014911], [0.5078473777468162], [0.4648856400777087], 
   [0.4419291162243208], [0.41477638194755867], [0.38170053436907525], 
   [0.34733913746866235], [0.3142454126601628], [0.28333270232644675], 
   [0.25487530492187527], [0.2290715004056623]], 
  [[0.24641770887263012], [0.2707082030103684], [0.29769904007416736], 
   [0.3271948533485956], [0.3588753273552297], [0.3917353702999693], 
   [0.4231036179839705], [0.4483411578510424], [0.4693489158340414], 
   [0.5100471910256658], [0.5879685678225908], [0.7009148629366414], 
   [0.8335197132101975], [0.9444284700308452], [1.0197550700400768], 
   [1.073457746314605], [1.1138269976129482], [1.1438939545599789], 
   [1.1648499016654597], [1.177247391493254], [1.1813525891986483], 
   [1.177247444947327], [1.1648501585140774], [1.1438937799087763], 
   [1.1138271507252844], [1.0734577160687813], [1.019754799137401], 
   [0.9444284227903439], [0.833513464284858], [0.7009150196154209], 
   [0.5879686083066785], [0.5100472372675464], [0.4693467786849209], 
   [0.44834115191500623], [0.423103697221261], [0.3917354381244544], 
   [0.3588753046433815], [0.3271947684607562], [0.29769913207895754], 
   [0.2707078416754984], [0.2464176999918116]], 
  [[0.2668161109953589], [0.2889558599273132], [0.3138797001511141], 
   [0.3413948057172385], [0.3711348190748062], [0.4020072553251887], 
   [0.43124958455467155], [0.45437713935507257], [0.4737968971609966], 
   [0.5123633580626668], [0.5883461561946143], [0.7014241037015646], 
   [0.8366283300553956], [0.9483195804985458], [1.022635284417804], 
   [1.0755655121540653], [1.1155088252031689], [1.1453399964001167], 
   [1.1661625606886916], [1.1784901750193593], [1.182573286174059], 
   [1.1784900111053631], [1.166162857947747], [1.145339863242018], 
   [1.1155087377263524], [1.0755653648482257], [1.022635169519552], 
   [0.9483196749701485], [0.8366277981220003], [0.7014241846105435], 
   [0.5883460774106408], [0.5123631037136209], [0.47379720019442906], 
   [0.45437728049225634], [0.4312495275239967], [0.4020070028950558], 
   [0.37113490914362984], [0.34139461254370873], [0.31387987797392547], 
   [0.2889554174127122], [0.26681626238465456]], 
  [[0.2904122128602019], [0.30987273639537144], [0.33218933889063346], 
   [0.35718176143586383], [0.3844488073493079], [0.4128237924572632], 
   [0.4394860332755415], [0.4602579421430923], [0.4784453437377123], 
   [0.5148625123090028], [0.5886146954855321], [0.7017432875079175], 
   [0.8399692238553218], [0.9523331118904401], [1.0253433852112572], 
   [1.0774000276331912], [1.1168830977854032], [1.1464636763781855], 
   [1.1671448485024105], [1.179398219741029], [1.1834582558380138], 
   [1.1793981644547973], [1.1671448892556346], [1.1464638722625171], 
   [1.116883283822275], [1.0774000115315225], [1.025343346743346], 
   [0.9523333031413924], [0.8399688906337962], [0.7017432293236116], 
   [0.5886146429380616], [0.5148627436916258], [0.478445586251582], 
   [0.4602577155612602], [0.4394860241868735], [0.4128239333514036], 
   [0.38444864316367444], [0.3571817331986006], [0.3321889260335194], 
   [0.3098727164094093], [0.29041198322933437]], 
  [[0.31729038069111426], [0.3336794429194154], [0.3529447687591639], 
   [0.3749324877266509], [0.3992231050171146], [0.4246006044378316], 
   [0.4482253670009726], [0.46637434008190043], [0.4836306101809206], 
   [0.5176207430191376], [0.5887426525033049], [0.7017878872101789], 
   [0.8435789656849756], [0.9564113123471393], [1.0277377736024773], 
   [1.0788085551219995], [1.1177957689726825], [1.1471102178564552], 
   [1.1676417214598804], [1.1798164274864988], [1.183851827629569], 
   [1.179816444197617], [1.1676418053160205], [1.1471103142632328], 
   [1.117795729205136], [1.07880869337797], [1.0277376809413301], 
   [0.9564114291761064], [0.8435792879415412], [0.7017876658937612], 
   [0.5887427101474748], [0.5176207171948053], [0.4836307117752988], 
   [0.4663741371138014], [0.4482253314900651], [0.4246003032967621], 
   [0.39922289541759676], [0.37493211110646146], [0.3529444101917198], 
   [0.33367941446032806], [0.317290042954752]], 
  [[0.3475058129235884], [0.3605856384988976], [0.37648535764414526], 
   [0.39508625945701376], [0.41597012087674895], [0.4379002875064052], 
   [0.4580721977505962], [0.47335601801186955], [0.48988891116501665], 
   [0.5207180298280478], [0.5886911676042043], [0.7014614963173251], 
   [0.8475780398634201], [0.9605605497220775], [1.029736024759876], 
   [1.0797011698928636], [1.1181566926533466], [1.147189291155778], 
   [1.1675624004209606], [1.1796538685170093], [1.1836630656636506], 
   [1.1796538036046635], [1.1675623204131993], [1.147189165893684], 
   [1.1181566071029787], [1.0797010939366654], [1.029735909790223], 
   [0.9605605442645808], [0.8475780677026599], [0.7014613866834135], 
   [0.5886912167780288], [0.520718106138791], [0.48988878851193385], 
   [0.47335623593402487], [0.45807230088716044], [0.4379001909146512], 
   [0.4159697478221853], [0.3950858616186711], [0.37648523257223687], 
   [0.3605853424181727], [0.3475054292072969]], 
  [[0.3811477105078594], [0.39083890808687805], [0.4032104049151954], 
   [0.41817785829971654], [0.4353382579803355], [0.4534672507691314], 
   [0.4698598795282322], [0.4821142448129829], [0.4980101474208839], 
   [0.524230006259071], [0.588414315736745], [0.7006571043715404], 
   [0.8522150868839095], [0.9648828079472502], [1.031355196148135], 
   [1.0800929457105901], [1.1179810721663486], [1.146715531967864], 
   [1.1669209323268517], [1.1789243760471724], [1.182905650434734], 
   [1.1789244180836436], [1.1669211495706335], [1.1467153905811385], 
   [1.11798123434262], [1.08009288100319], [1.031355271208411], 
   [0.9648828610808496], [0.8522153050710074], [0.7006568863297058], 
   [0.5884141580790142], [0.5242298421759254], [0.4980101160619175], 
   [0.4821143544528347], [0.4698598343322276], [0.45346722862678973], 
   [0.43533797294227095], [0.4181778203807355], [0.4032102779004558], 
   [0.39083908039130005], [0.38114756030352126]], 
  [[0.41841857612215666], [0.4247908754274356], [0.43362688075424705], 
   [0.4448690920594199], [0.45813459713587973], [0.47224083723234456], 
   [0.4846530731935261], [0.4938391955298137], [0.5091024311485755], 
   [0.5282122118315962], [0.5878608535784882], [0.6992558194247344], 
   [0.8579267736456949], [0.9695826968860769], [1.0327280617339145], 
   [1.080121460180222], [1.1174086822144929], [1.145829433239298], 
   [1.1658577847181517], [1.1777677210057984], [1.1817195508637697], 
   [1.1777677154634454], [1.1658577736742017], [1.1458292082389803], 
   [1.1174089181045126], [1.0801214999176896], [1.0327279561676808], 
   [0.9695827949225291], [0.8579265934024697], [0.6992557643607531], 
   [0.5878609974324307], [0.5282120207149836], [0.5091024633662523], 
   [0.49383904521026983], [0.48465307917540174], [0.4722412099812747], 
   [0.4581348589655453], [0.4448686497970333], [0.43362696440007087], 
   [0.4247903906557323], [0.41841768474954977]], 
  [[0.4597094209754993], [0.4629578778213567], [0.46839488773499327], 
   [0.4759744227940351], [0.48533133718093463], [0.49534545314380574], 
   [0.5037212817380599], [0.5099495424269177], [0.430557362739299], 
   [0.5326794761384539], [0.5869757334209644], [0.6971240062250887], 
   [1.0527593923963936], [0.9749389203689208], [1.0340912636971547], 
   [1.0800361255178195], [1.1166928617583645], [1.1447840386940658], 
   [1.1646255919884292], [1.1764360503243105], [1.180356607373411], 
   [1.176436078426655], [1.1646255473390623], [1.1447839957766632], 
   [1.1166927888178484], [1.0800360829906859], [1.0340912848073838], 
   [0.9749388628647409], [0.8654209060368919], [0.6971240052227344], 
   [0.5869757586027732], [0.5326795650296562], [0.700160389485425], 
   [0.5099493953840559], [0.5037206943056541], [0.49534474094528785], 
   [0.4853309632015766], [0.47597430636768956], [0.46839472855679304], 
   [0.46295758357154715], [0.4597091251823749]], 
  [[0.5056551162441619], [0.5060721596453939], [0.5083653689206962], 
   [0.5124837987385787], [0.5180696408150136], [0.5240754582937295], 
   [0.528502398688959], [0.5320228245772859], [0.47102131245100093], 
   [0.5375824497665349], [0.5857021337389197], [0.6941142912048076], 
   [0.875858227295642], [0.9812497902430797], [1.0357507420643706], 
   [1.0801639385778672], [1.1161644200914878], [1.143911077429577], 
   [1.163555477785956], [1.175260736701812], [1.1791478634551085], 
   [1.1752607032343019], [1.1635553947099657], [1.1439110742437912], 
   [1.1161643882921006], [1.0801638848568786], [1.035751009736684], 
   [0.9812500338023513], [0.8758583226910129], [0.6941143042717525], 
   [0.5857022009323888], [0.5375828285294], [0.7081388621266997], 
   [0.5320226816977647], [0.5285020291588841], [0.524075209333047], 
   [0.5180689174162912], [0.5124835484057172], [0.5083651951350842], 
   [0.5060717579534428], [0.5056546617045696]], 
  [[0.5571655835858488], [0.5551164052817438], [0.5546141144258262], 
   [0.5555876512235253], [0.5576750914085635], [0.5599002672784814], 
   [0.5605924445917947], [0.5617452020572882], [0.9156929433438781], 
   [0.5427902391960296], [0.5839842787090189], [0.6900735334300756], 
   [0.8913228705579477], [0.988767732667513], [1.0380431319777852], 
   [1.0808669317427846], [1.1161899919945388], [1.1435772094943235], 
   [1.1630136929759678], [1.174607221982086], [1.1784589709654787], 
   [1.1746070727149645], [1.1630134365239997], [1.1435772021234925], 
   [1.1161901452012746], [1.08086678817098], [1.0380429376202107], 
   [0.9887678036885744], [0.8913229103496443], [0.6900733971303867], 
   [0.5839842290646523], [0.5427902883709349], [0.5793238823778896], 
   [0.5617446407610517], [0.5605921012835239], [0.5599000322258677], 
   [0.5576745944971758], [0.555587794115495], [0.5546143257614083], 
   [0.5551160198395949], [0.5571659230328901]], 
  [[0.615433038216735], [0.6113391618565992], [0.6084638385061822], 
   [0.6067055583804741], [0.6056844429097507], [0.60448553897879], 
   [0.601768303635473], [0.6009117951735344], [0.6283798421191509], 
   [0.5480913030016944], [0.581769887195203], [0.6848691874266674], 
   [0.9163650038416703], [0.9976347793138107], [1.041292994107724], 
   [1.082499680425741], [1.1171270688228356], [1.1441382728404998], 
   [1.163354053029453], [1.174827773736282], [1.178641336455803], 
   [1.1748279469551408], [1.1633535285273453], [1.144138282343001], 
   [1.1171274791090773], [1.0824998635526062], [1.0412932895490916], 
   [0.9976350994514147], [0.916364859769778], [0.6848692273866314], 
   [0.5817699637736043], [0.5480912067160028], [0.6283798417097158], 
   [0.6009121626457381], [0.6017683264327853], [0.6044851098078875], 
   [0.6056841007889763], [0.606706036294424], [0.608463514876048], 
   [0.611338355698607], [0.6154326433920941]], 
  [[0.6818545734382836], [0.6761944691238481], [0.671440319213264], 
   [0.6674542549158294], [0.663827155714487], [0.6596899213209116], 
   [0.6540043682286301], [0.6514563341009554], [0.7128108486262684], 
   [0.5532259045321454], [0.5790115995859298], [0.6784333339584679], 
   [0.9655836553057376], [1.0078229056122174], [1.0457570336626398], 
   [1.085344971710459], [1.119255510586992], [1.1458697400273534], 
   [1.1648486332622972], [1.1761930317085776], [1.179964946277632], 
   [1.1761932830251192], [1.1648484913940096], [1.1458697548314527], 
   [1.119256165651132], [1.0853450021280717], [1.045757567382571], 
   [1.0078229509851868], [0.8188031476381112], [0.6784331655250033], 
   [0.579011961927506], [0.5532253215496367], [0.7128107261755218], 
   [0.6514566674137392], [0.6540045135449998], [0.6596889854114754], 
   [0.6638278450629749], [0.667454321813178], [0.6714402133599795], 
   [0.6761955289229074], [0.6818543805855556]], 
  [[0.7863585454414905], [0.7582383818815961], [0.7298216456252118], 
   [0.7007324634744295], [0.6707785721478917], [0.6405747954485187], 
   [0.6141875438176716], [0.6126935078207919], [1.1078801543005883], 
   [0.557944605233364], [0.5756676692076713], [0.670814150954034], 
   [1.4971257520765184], [0.8665931399520096], [0.8547270741879731], 
   [0.8608214028044023], [0.871822458475579], [0.8829593389609288], 
   [0.891978108118165], [0.8977425480000701], [0.8997172824339005], 
   [0.8977430975500968], [0.8919778670177073], [0.8829593643019278], 
   [0.8718221083077806], [0.8608211395408258], [0.8547269937644397], 
   [0.8665932321369163], [1.2096014122376049], [0.6708133080001101], 
   [0.5756681822300302], [0.5579451763323161], [1.0718519012767043], 
   [0.6126931329000298], [0.6141871211414005], [0.6405731035550264], 
   [0.6707779121243975], [0.7007330774239677], [0.7298230178644316], 
   [0.7582381873441733], [0.7863571656638842]], 
  [[0.8458093421023376], [0.8186856416758145], [0.7911047257989504], 
   [0.7626192878068456], [0.7328490101204185], [0.7020090745512189], 
   [0.6734718151558926], [0.6688901664537312], [0.7474679738611817], 
   [0.5620617565968791], [0.5717023589228588], [0.6621988095518432], 
   [1.2167383499360882], [0.8915311769876004], [0.8748764301009908], 
   [0.8791775266056313], [0.8891412781462423], [0.8995894088116433], 
   [0.9081508691831145], [0.9136526560064351], [0.9155408758892551], 
   [0.9136521161678249], [0.9081514840345248], [0.8995899316677105], 
   [0.8891405967242689], [0.879177418265094], [0.8748758132410034], 
   [0.8915298636847084], [0.8257808642619346], [0.6621992807864914], 
   [0.5717031622561061], [0.5620621793545097], [0.7718288505832924], 
   [0.6688895809497052], [0.6734706248883074], [0.7020082617479199], 
   [0.7328494773026708], [0.7626179194027403], [0.7911046648641084], 
   [0.8186838250403913], [0.8458080596833233]], 
  [[0.8972910240208489], [0.8715162502139464], [0.8451526777821526], 
   [0.8176998880425255], [0.7886272031023548], [0.7578125812600299], 
   [0.7280430265212942], [0.7213557453448985], [0.7390310782410169], 
   [0.5654398390381696], [0.5670840273970387], [0.6528908942981974], 
   [1.0794911500875837], [0.9188049696224795], [0.8982161539273753], 
   [0.9006458883994], [0.9094108870110895], [0.9190246852425189], 
   [0.9270260111780968], [0.9322024801512112], [0.9339840043169861], 
   [0.9322027938642607], [0.9270282918822592], [0.9190244277791296], 
   [0.909409401889611], [0.9006476292499475], [0.8982165306416119], 
   [0.91880568266147], [0.7647855117554678], [0.6528912928235701], 
   [0.5670833258089628], [0.5654399777567042], [0.6583657688531747], 
   [0.7213550889207161], [0.7280414456740638], [0.7578117364989367], 
   [0.7886261017140369], [0.8177008245189461], [0.8451497742655758], 
   [0.8715180033938011], [0.8972905683869277]]], 
 [[[0.985313588125397], [1.01203940943385], [1.0386143792167972], 
   [1.0650165776352358], [1.0907095677809873], [1.1141049224885349], 
   [1.1314784312145905], [1.1371899400797367], [1.2883714241794084], 
   [0.4118623635899154], [0.5024911577423703], [0.6266590075327784], 
   [1.1305659091141145], [0.9266609916983365], [0.9143946328821986], 
   [0.9201786962479875], [0.9307523152046802], [0.9414901872956593], 
   [0.9502010356302768], [0.9557800625447932], [0.9576887077342345], 
   [0.9557780093178619], [0.9502013621376819], [0.9414881888029729], 
   [0.9307545130323039], [0.9201798722234078], [0.9143962206748945], 
   [0.9266644472873932], [0.7970411936475624], [0.6266578138372829], 
   [0.5024893029394086], [0.4118629951326459], [0.3897006735736845], 
   [1.137189316091624], [1.1314769392858866], [1.1141014102107962], 
   [1.0907053892675136], [1.065014039539892], [1.0386118455415712], 
   [1.012035354961525], [0.9853123728451232]], 
  [[0.9125561791328936], [0.9408813252970502], [0.9692764640190147], 
   [0.9978740526919568], [1.0264237153033697], [1.0538850993462692], 
   [1.0775528112868769], [1.0926257254890719], [1.400424543995264], 
   [0.40980903131367935], [0.5055026460143778], [0.6342547350895578], 
   [1.4063752770150346], [0.889139718895752], [0.8814326447829622], 
   [0.8891053818422363], [0.9008781133551775], [0.9124576099493688], 
   [0.9217396820634598], [0.9276480015498586], [0.9296686014734853], 
   [0.927648711712776], [0.9217384368252258], [0.9124573911283109], 
   [0.9008774825073924], [0.8891052505468308], [0.8814314464449419], 
   [0.8891391734106375], [1.1693146269301413], [0.634256071069647], 
   [0.5055021849689854], [0.40980899116321023], [0.6971974030938513], 
   [1.0926239092520083], [1.0775520573488173], [1.0538829734240318], 
   [1.0264232114988434], [0.9978730308163815], [0.9692781662556016], 
   [0.9408804015174396], [0.9125541053916023]], 
  [[0.734036325040417], [0.7447634754725091], [0.7559807101100836], 
   [0.7672559948720332], [0.7775037670334842], [0.7841417365255995], 
   [0.7810096068479624], [0.7526185339092027], [0.5701860199520109], 
   [0.4094634274404191], [0.5090033019264265], [0.6415307756976597], 
   [0.948616704600465], [1.0132579586118726], [1.0563215161841921], 
   [1.0982365390621915], [1.133436613066145], [1.1608237669321404], 
   [1.1802672566934405], [1.1918615419762804], [1.1957131353203414], 
   [1.1918623522245735], [1.1802669343831156], [1.16082399799364], 
   [1.13343716726713], [1.0982365587355984], [1.056321055028686], 
   [1.0132582732054178], [0.9486164309900278], [0.6415304148473676], 
   [0.509002670018128], [0.40946269839643334], [0.5701853608182536], 
   [0.7526179582569211], [0.7810077128949773], [0.7841434500155066], 
   [0.7775017945348247], [0.7672556220108309], [0.7559800299369703], 
   [0.7447633976694253], [0.7340363082849107]], 
  [[0.6475742558877453], [0.6574043013022715], [0.6680378044991004], 
   [0.6790797222896255], [0.6895391912468468], [0.6970240497508617], 
   [0.6956828733643375], [0.6696250912548225], [0.5065938828549187], 
   [0.4103939192472939], [0.5128625408363429], [0.6481471361980667], 
   [0.8984204367833062], [0.9962035173956815], [1.044830664240662], 
   [1.0885824960124704], [1.1247182004585041], [1.152662996898134], 
   [1.17244746196105], [1.1842308217674722], [1.1881421603711582], 
   [1.1842307404416872], [1.1724477849893895], [1.15266303966098], 
   [1.1247186709489945], [1.0885828884314872], [1.0448296684881342], 
   [0.9962038309927135], [0.8984200205662682], [0.6481473761346785], 
   [0.5128620221920767], [0.41039356193473947], [0.5065938315170347], 
   [0.6696246643322086], [0.6956821374798251], [0.6970235769207882], 
   [0.6895386890380587], [0.6790778369851157], [0.6680380072379587], 
   [0.6574039675403882], [0.6475737073944874]], 
  [[0.5756395909759245], [0.5840449750838528], [0.5935966908551755], 
   [0.603931441518169], [0.6141540157129292], [0.6220761633775725], 
   [0.6222220473810974], [0.5987930465165278], [0.46520682835951066], 
   [0.4122129281780671], [0.5169520966025454], [0.6539155484548211], 
   [0.8719304522578791], [0.9820540932076312], [1.0361351052034977], 
   [1.0816852642167332], [1.118703723775404], [1.147162907840619], 
   [1.1672591664180654], [1.1792117981076604], [1.183176868376903], 
   [1.1792114750417524], [1.1672587834546344], [1.1471629464856798], 
   [1.1187031673609718], [1.08168515080263], [1.0361342747035305], 
   [0.9820540993861965], [0.8719300678651191], [0.6539155482096688], 
   [0.5169518719118683], [0.4122129899279135], [0.46520597680149023], 
   [0.5987932909457757], [0.6222214241359209], [0.6220758628994718], 
   [0.6141537676378793], [0.6039312138622533], [0.5935967394485563], 
   [0.5840450579006266], [0.5756396734792036]], 
  [[0.514726651385167], [0.5212655698310357], [0.5293227648264571], 
   [0.5385690431432768], [0.5482109345714736], [0.556288371265833], 
   [0.5577983652370698], [0.5377637571298933], [0.43450311144166437], 
   [0.41461314694801], [0.521153998709863], [0.6587906219396541], 
   [0.8551093766432939], [0.9704364816310587], [1.0295913821838343], 
   [1.076887731039404], [1.1147474810057034], [1.143688193367285], 
   [1.1640722721006436], [1.1761817190253199], [1.180196867090751], 
   [1.1761817398738912], [1.164072244110666], [1.1436882680155565], 
   [1.114747507004494], [1.0768879297515057], [1.0295913272770727], 
   [0.9704362289549907], [0.8551090156953375], [0.6587905101265547], 
   [0.5211542292610314], [0.4146131009995424], [0.43450287140825966], 
   [0.5377639325740508], [0.5577979096859165], [0.5562883221685547], 
   [0.5482106035560765], [0.5385691203763934], [0.5293225673399737], 
   [0.5212652806005729], [0.5147261300616557]], 
  [[0.46232678764120133], [0.4666036040425655], [0.4727992382695936], 
   [0.48062687949268734], [0.4894096455557903], [0.49745164103890105], 
   [0.5003475162583204], [0.48474376542122416], [0.4106227490812238], 
   [0.41737848655775633], [0.5253652415373026], [0.6628290794519475], 
   [0.8435564158224166], [0.9609551090312876], [1.0246254508951855], 
   [1.0735916499419964], [1.1122505509789276], [1.1416436403369408], 
   [1.1622967222021308], [1.1745511195851288], [1.178613112036173], 
   [1.1745510490421378], [1.162296662511064], [1.1416439269331948], 
   [1.1122505736378565], [1.0735915795817639], [1.0246254174407856], 
   [0.9609552471469718], [0.8435563432695266], [0.662829219118628], 
